concept_id,Diagnosis
3,Anemia
5,Asthma
16,Diarrhea
29,Hepatitis
43,Pneumonia
49,"Postpartum hemorrhage"
50,Abortion
55,"Urinary tract infection"
57,"Yellow fever"
58,Tuberculosis
60,Meningitis
63,Measles
64,Mumps
68,Malnutrition
70,Cataract
78,"Dental disorders"
86,"Road Traffic Accidents, RTA"
102,"Toxicity, drug"
106,"Upper respiratory tract infection"
109,"Wound, septic"
111,Dyspepsia
114,"Otitis media"
115,Mastitis
116,Arthritis
120,"Dermatitis, allergic"
123,Malaria
125,"Head injury"
126,Gingivitis
127,Dysmenorrhoea
131,"Dental caries"
134,Cellulitis
135,Burns
138,Abscess
140,Scabies
141,"Typhoid fever"
142,"Allergic reaction"
155,Epilepsy
163,"Foreign body"
171,"Fungal infection"
172,Gastritis
173,Epistaxis
174,STI
177,Fracture
180,"Shoulder dislocation"
197,Gastroenteritis
198,Cholera
199,Helminthiasis
208,"Duodenal ulcer"
210,"Peptic ulcer"
212,"Gastric ulcer"
215,Jaundice
218,"Otitis externa"
221,"Rheumatic heart disease"
222,Sinusitis
223,Syphilis
226,"Neonatal sepsis"
228,"Antepartum hemorrhage"
363,Schistosomiasis
370,Urethritis
506,Inguinal
507,"Kaposis sarcoma"
620,Headache
821,"Peripheral neuropathy"
829,Eczema
836,"Herpes zoster"
839,Thrombocytopenia
890,Leprosy
891,Pertussis
892,"Chicken pox"
894,"Acquired immunodeficiency syndrome"
902,"Pelvic inflammatory disease"
903,Hypertension
945,"Cerebral palsy"
1083,"Allergy to other medicine"
1136,"Pulmonary effusion"
1210,"Parotid enlargement, persistent unexplained"
1616,"Candidiasis, esophageal"
1628,Constipation
2151,"Skin, growths, ganglions"
2618,Pneumothorax
2737,"Genital ulcers, lgv"
2850,"Syphilis with genital ulcers"
3131,"Congenital heart disease"
3307,"Pericardial disease"
3681,"Renal failure"
3689,"Abdominal pain, surgical"
3692,"Eye infection"
3700,"Allergic conjunctivitis"
3702,"Anal fistula"
3704,Balanitis
3713,"Chronic psychiatric disease"
3714,Cirrhosis
3715,"Conjunctivitis, bacterial"
3718,"Dental abscess"
3719,"Dental pain"
3720,Diabetes
3724,Gout
3730,Impetigo
3734,"Lower respiratory tract infection"
3740,"Musculoskeletal pain"
3743,Parotitis
3769,Roundworm
3770,Sepsis
3781,"Ulcer, oral"
3784,Urticaria
5020,"HSV stomatitis"
5024,"Symptomatic lymphoid interstitial pneumonia"
5258,Poliomyelitis
5328,"Persistent generalized lymphadenopathy"
5945,Fever
5993,"Vaginal discharge"
5995,"Urethral discharge"
6263,"Soft tissue injury"
6266,Trauma
6421,Stroke
6432,"Unexplained shock"
6436,Tetanus
6437,Rabies
6455,Syncope
